{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_1'}
{'DstBlockHandle': 4111.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4019.000244140625, 'DstPort': u'3', 'SignalName': 'signal_464'}
{'DstBlockHandle': 4110.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4042.000244140625, 'DstPort': u'1', 'SignalName': 'signal_465'}
{'DstBlockHandle': 4110.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4021.000244140625, 'DstPort': u'2', 'SignalName': 'signal_466'}
{'DstBlockHandle': 4110.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3222.000244140625, 'DstPort': u'3', 'SignalName': 'signal_467'}
{'DstBlockHandle': 3222.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_468'}
{'DstBlockHandle': 3222.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'2', 'SignalName': 'signal_469'}
{'DstBlockHandle': 4023.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_470'}
{'DstBlockHandle': 4023.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'2', 'SignalName': 'signal_471'}
{'DstBlockHandle': 4022.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_472'}
{'DstBlockHandle': 4022.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'2', 'SignalName': 'signal_473'}
{'DstBlockHandle': 4020.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_474'}
{'DstBlockHandle': 4020.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4031.000244140625, 'DstPort': u'2', 'SignalName': 'signal_475'}
{'DstBlockHandle': 4021.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_476'}
{'DstBlockHandle': 4021.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4028.000244140625, 'DstPort': u'2', 'SignalName': 'signal_477'}
{'DstBlockHandle': 4019.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_478'}
{'DstBlockHandle': 4019.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'2', 'SignalName': 'signal_479'}
{'DstBlockHandle': 4114.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4113.000244140625, 'DstPort': u'1', 'SignalName': 'signal_480'}
{'DstBlockHandle': 1733.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'1', 'SignalName': 'signal_481'}
{'DstBlockHandle': 1733.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1773.000244140625, 'DstPort': u'2', 'SignalName': 'signal_482'}
{'DstBlockHandle': 1726.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1718.000244140625, 'DstPort': u'1', 'SignalName': 'signal_483'}
{'DstBlockHandle': 1726.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1729.000244140625, 'DstPort': u'2', 'SignalName': 'signal_484'}
{'DstBlockHandle': 1775.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1771.000244140625, 'DstPort': u'1', 'SignalName': 'signal_485'}
{'DstBlockHandle': 1727.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1769.000244140625, 'DstPort': u'1', 'SignalName': 'signal_486'}
{'DstBlockHandle': 1724.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1723.000244140625, 'DstPort': u'1', 'SignalName': 'signal_487'}
{'DstBlockHandle': 1774.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1723.000244140625, 'DstPort': u'1', 'SignalName': 'signal_488'}
{'DstBlockHandle': 1770.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1773.000244140625, 'DstPort': u'1', 'SignalName': 'signal_489'}
{'DstBlockHandle': 1770.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_490'}
{'DstBlockHandle': 1907.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1535.00146484375, 'DstPort': u'1', 'SignalName': 'signal_491'}
{'DstBlockHandle': 1937.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1865.000244140625, 'DstPort': u'1', 'SignalName': 'signal_492'}
{'DstBlockHandle': 1625.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1624.000244140625, 'DstPort': u'1', 'SignalName': 'signal_493'}
{'DstBlockHandle': 1625.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_494'}
{'DstBlockHandle': 1636.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1637.000244140625, 'DstPort': u'1', 'SignalName': 'signal_495'}
{'DstBlockHandle': 1636.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3265.000244140625, 'DstPort': u'2', 'SignalName': 'signal_496'}
{'DstBlockHandle': 1679.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3265.000244140625, 'DstPort': u'1', 'SignalName': 'signal_497'}
{'DstBlockHandle': 1628.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1675.000244140625, 'DstPort': u'1', 'SignalName': 'signal_498'}
{'DstBlockHandle': 1675.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1676.000244140625, 'DstPort': u'1', 'SignalName': 'signal_499'}
{'DstBlockHandle': 1640.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1628.000244140625, 'DstPort': u'1', 'SignalName': 'signal_500'}
{'DstBlockHandle': 1640.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1639.000244140625, 'DstPort': u'2', 'SignalName': 'signal_501'}
{'DstBlockHandle': 1645.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1628.000244140625, 'DstPort': u'1', 'SignalName': 'signal_502'}
{'DstBlockHandle': 1645.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1639.000244140625, 'DstPort': u'2', 'SignalName': 'signal_503'}
{'DstBlockHandle': 1660.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_504'}
{'DstBlockHandle': 1648.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1628.000244140625, 'DstPort': u'1', 'SignalName': 'signal_505'}
{'DstBlockHandle': 1648.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1639.000244140625, 'DstPort': u'2', 'SignalName': 'signal_506'}
{'DstBlockHandle': 1646.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1645.000244140625, 'DstPort': u'1', 'SignalName': 'signal_507'}
{'DstBlockHandle': 1646.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1639.000244140625, 'DstPort': u'2', 'SignalName': 'signal_508'}
{'DstBlockHandle': 1646.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1644.000244140625, 'DstPort': u'3', 'SignalName': 'signal_509'}
{'DstBlockHandle': 1647.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1646.000244140625, 'DstPort': u'1', 'SignalName': 'signal_510'}
{'DstBlockHandle': 1647.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1643.000244140625, 'DstPort': u'2', 'SignalName': 'signal_511'}
{'DstBlockHandle': 1647.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1648.000244140625, 'DstPort': u'3', 'SignalName': 'signal_512'}
{'DstBlockHandle': 1677.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3265.000244140625, 'DstPort': u'1', 'SignalName': 'signal_513'}
{'DstBlockHandle': 1629.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3968.000244140625, 'DstPort': u'1', 'SignalName': 'signal_514'}
{'DstBlockHandle': 1629.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1633.000244140625, 'DstPort': u'2', 'SignalName': 'signal_515'}
{'DstBlockHandle': 1678.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1636.000244140625, 'DstPort': u'1', 'SignalName': 'signal_516'}
{'DstBlockHandle': 1634.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_517'}
{'DstBlockHandle': 1635.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1624.000244140625, 'DstPort': u'1', 'SignalName': 'signal_518'}
{'DstBlockHandle': 1635.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1630.000244140625, 'DstPort': u'2', 'SignalName': 'signal_519'}
{'DstBlockHandle': 1637.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1635.000244140625, 'DstPort': u'1', 'SignalName': 'signal_520'}
{'DstBlockHandle': 1631.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1678.000244140625, 'DstPort': u'1', 'SignalName': 'signal_521'}
{'DstBlockHandle': 5255.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5256.000366210938, 'DstPort': u'1', 'SignalName': 'signal_522'}
{'DstBlockHandle': 5255.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1678.000244140625, 'DstPort': u'2', 'SignalName': 'signal_523'}
{'DstBlockHandle': 3265.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5255.000366210938, 'DstPort': u'1', 'SignalName': 'signal_524'}
{'DstBlockHandle': 3265.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5254.000366210938, 'DstPort': u'2', 'SignalName': 'signal_525'}
{'DstBlockHandle': 5257.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3265.000244140625, 'DstPort': u'1', 'SignalName': 'signal_526'}
{'DstBlockHandle': 1638.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_527'}
{'DstBlockHandle': 3968.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3965.000244140625, 'DstPort': u'1', 'SignalName': 'signal_528'}
{'DstBlockHandle': 3968.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3966.000244140625, 'DstPort': u'2', 'SignalName': 'signal_529'}
{'DstBlockHandle': 3968.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3967.000244140625, 'DstPort': u'3', 'SignalName': 'signal_530'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_531'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'2', 'SignalName': 'signal_532'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3886.000244140625, 'DstPort': u'3', 'SignalName': 'signal_533'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3881.000244140625, 'DstPort': u'4', 'SignalName': 'signal_534'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3882.000244140625, 'DstPort': u'5', 'SignalName': 'signal_535'}
{'DstBlockHandle': 3946.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_536'}
{'DstBlockHandle': 3946.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'2', 'SignalName': 'signal_537'}
{'DstBlockHandle': 3949.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3945.000244140625, 'DstPort': u'1', 'SignalName': 'signal_538'}
{'DstBlockHandle': 3949.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3881.000244140625, 'DstPort': u'2', 'SignalName': 'signal_539'}
{'DstBlockHandle': 3947.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'1', 'SignalName': 'signal_540'}
{'DstBlockHandle': 3947.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3886.000244140625, 'DstPort': u'2', 'SignalName': 'signal_541'}
{'DstBlockHandle': 3945.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3946.000244140625, 'DstPort': u'1', 'SignalName': 'signal_542'}
{'DstBlockHandle': 3945.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3947.000244140625, 'DstPort': u'2', 'SignalName': 'signal_543'}
{'DstBlockHandle': 3945.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3948.000244140625, 'DstPort': u'3', 'SignalName': 'signal_544'}
{'DstBlockHandle': 3948.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3881.000244140625, 'DstPort': u'1', 'SignalName': 'signal_545'}
{'DstBlockHandle': 3948.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3882.000244140625, 'DstPort': u'2', 'SignalName': 'signal_546'}
{'DstBlockHandle': 3950.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3949.000244140625, 'DstPort': u'1', 'SignalName': 'signal_547'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_548'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'2', 'SignalName': 'signal_549'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'3', 'SignalName': 'signal_550'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3880.000244140625, 'DstPort': u'4', 'SignalName': 'signal_551'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3881.000244140625, 'DstPort': u'5', 'SignalName': 'signal_552'}
{'DstBlockHandle': 3920.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_553'}
{'DstBlockHandle': 3920.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'2', 'SignalName': 'signal_554'}
{'DstBlockHandle': 3923.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3919.000244140625, 'DstPort': u'1', 'SignalName': 'signal_555'}
{'DstBlockHandle': 3923.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3880.000244140625, 'DstPort': u'2', 'SignalName': 'signal_556'}
{'DstBlockHandle': 3921.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'1', 'SignalName': 'signal_557'}
{'DstBlockHandle': 3921.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'2', 'SignalName': 'signal_558'}
{'DstBlockHandle': 3919.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3920.000244140625, 'DstPort': u'1', 'SignalName': 'signal_559'}
{'DstBlockHandle': 3919.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3921.000244140625, 'DstPort': u'2', 'SignalName': 'signal_560'}
{'DstBlockHandle': 3919.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3922.000244140625, 'DstPort': u'3', 'SignalName': 'signal_561'}
{'DstBlockHandle': 3922.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3880.000244140625, 'DstPort': u'1', 'SignalName': 'signal_562'}
{'DstBlockHandle': 3922.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3881.000244140625, 'DstPort': u'2', 'SignalName': 'signal_563'}
{'DstBlockHandle': 3924.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3923.000244140625, 'DstPort': u'1', 'SignalName': 'signal_564'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_565'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3883.000244140625, 'DstPort': u'2', 'SignalName': 'signal_566'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'3', 'SignalName': 'signal_567'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3879.000244140625, 'DstPort': u'4', 'SignalName': 'signal_568'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3880.000244140625, 'DstPort': u'5', 'SignalName': 'signal_569'}
{'DstBlockHandle': 3894.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_570'}
{'DstBlockHandle': 3894.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3883.000244140625, 'DstPort': u'2', 'SignalName': 'signal_571'}
{'DstBlockHandle': 3897.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3893.000244140625, 'DstPort': u'1', 'SignalName': 'signal_572'}
{'DstBlockHandle': 3897.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3879.000244140625, 'DstPort': u'2', 'SignalName': 'signal_573'}
{'DstBlockHandle': 3895.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3883.000244140625, 'DstPort': u'1', 'SignalName': 'signal_574'}
{'DstBlockHandle': 3895.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'2', 'SignalName': 'signal_575'}
{'DstBlockHandle': 3893.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3894.000244140625, 'DstPort': u'1', 'SignalName': 'signal_576'}
{'DstBlockHandle': 3893.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3895.000244140625, 'DstPort': u'2', 'SignalName': 'signal_577'}
{'DstBlockHandle': 3893.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3896.000244140625, 'DstPort': u'3', 'SignalName': 'signal_578'}
{'DstBlockHandle': 3896.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3879.000244140625, 'DstPort': u'1', 'SignalName': 'signal_579'}
{'DstBlockHandle': 3896.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3880.000244140625, 'DstPort': u'2', 'SignalName': 'signal_580'}
{'DstBlockHandle': 3898.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3897.000244140625, 'DstPort': u'1', 'SignalName': 'signal_581'}
{'DstBlockHandle': 3967.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3949.000244140625, 'DstPort': u'1', 'SignalName': 'signal_582'}
{'DstBlockHandle': 3967.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3878.000244140625, 'DstPort': u'2', 'SignalName': 'signal_583'}
{'DstBlockHandle': 3967.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3875.000244140625, 'DstPort': u'3', 'SignalName': 'signal_584'}
{'DstBlockHandle': 3966.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3923.000244140625, 'DstPort': u'1', 'SignalName': 'signal_585'}
{'DstBlockHandle': 3966.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3877.000244140625, 'DstPort': u'2', 'SignalName': 'signal_586'}
{'DstBlockHandle': 3966.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3874.000244140625, 'DstPort': u'3', 'SignalName': 'signal_587'}
{'DstBlockHandle': 3965.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3897.000244140625, 'DstPort': u'1', 'SignalName': 'signal_588'}
{'DstBlockHandle': 3965.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3876.000244140625, 'DstPort': u'2', 'SignalName': 'signal_589'}
{'DstBlockHandle': 3965.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3503.000244140625, 'DstPort': u'3', 'SignalName': 'signal_590'}
{'DstBlockHandle': 3503.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_591'}
{'DstBlockHandle': 3503.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'2', 'SignalName': 'signal_592'}
{'DstBlockHandle': 3878.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_593'}
{'DstBlockHandle': 3878.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'2', 'SignalName': 'signal_594'}
{'DstBlockHandle': 3877.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_595'}
{'DstBlockHandle': 3877.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'2', 'SignalName': 'signal_596'}
{'DstBlockHandle': 3875.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_597'}
{'DstBlockHandle': 3875.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3886.000244140625, 'DstPort': u'2', 'SignalName': 'signal_598'}
{'DstBlockHandle': 3876.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_599'}
{'DstBlockHandle': 3876.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3883.000244140625, 'DstPort': u'2', 'SignalName': 'signal_600'}
{'DstBlockHandle': 3874.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_601'}
{'DstBlockHandle': 3874.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'2', 'SignalName': 'signal_602'}
{'DstBlockHandle': 3969.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3968.000244140625, 'DstPort': u'1', 'SignalName': 'signal_603'}
{'DstBlockHandle': 1639.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'1', 'SignalName': 'signal_604'}
{'DstBlockHandle': 1639.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1679.000244140625, 'DstPort': u'2', 'SignalName': 'signal_605'}
{'DstBlockHandle': 1632.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1624.000244140625, 'DstPort': u'1', 'SignalName': 'signal_606'}
{'DstBlockHandle': 1632.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1635.000244140625, 'DstPort': u'2', 'SignalName': 'signal_607'}
{'DstBlockHandle': 1681.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1677.000244140625, 'DstPort': u'1', 'SignalName': 'signal_608'}
{'DstBlockHandle': 1633.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1675.000244140625, 'DstPort': u'1', 'SignalName': 'signal_609'}
{'DstBlockHandle': 1630.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1629.000244140625, 'DstPort': u'1', 'SignalName': 'signal_610'}
{'DstBlockHandle': 1680.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1629.000244140625, 'DstPort': u'1', 'SignalName': 'signal_611'}
{'DstBlockHandle': 1676.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1679.000244140625, 'DstPort': u'1', 'SignalName': 'signal_612'}
{'DstBlockHandle': 1676.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_613'}
{'DstBlockHandle': 1442.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3652.000610351562, 'DstPort': u'1', 'SignalName': 'signal_614'}
{'DstBlockHandle': 1444.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3652.000610351562, 'DstPort': u'1', 'SignalName': 'signal_615'}
{'DstBlockHandle': 1445.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1444.00146484375, 'DstPort': u'1', 'SignalName': 'signal_616'}
{'DstBlockHandle': 1268.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1329.002075195312, 'DstPort': u'1', 'SignalName': 'signal_617'}
